Actual,Prediction,Team,Season,SUBSET
8.0,0.0,Lakers,2022,TEST
6.0,0.0,Knicks,2022,TEST
0.0,0.0,Magic,2022,TEST
0.0,0.0,Pacers,2022,TEST
0.0,0.0,Trail Blazers,2022,TEST
3.0,0.0,Kings,2022,TEST
0.0,0.0,Spurs,2022,TEST
0.0,0.0,Thunder,2022,TEST
0.0,0.0,Wizards,2022,TEST
0.0,0.0,Pistons,2022,TEST
0.0,0.0,Hornets,2022,TEST
1.0,6.0,Cavaliers,2022,TEST
0.0,6.0,Nets,2022,TEST
0.0,6.0,Raptors,2022,TEST
2.0,6.0,Grizzlies,2022,TEST
0.0,7.0,Bulls,2022,TEST
0.0,7.0,Mavericks,2022,TEST
6.0,7.0,Warriors,2022,TEST
1.0,7.0,Bucks,2022,TEST
1.0,7.0,Timberwolves,2022,TEST
7.0,7.0,76ers,2022,TEST
0.0,7.0,Jazz,2022,TEST
11.0,16.0,Celtics,2022,TEST
16.0,16.0,Nuggets,2022,TEST
13.0,16.0,Heat,2022,TEST
6.0,16.0,Suns,2022,TEST
